Reading data now
Read data : , 50
(2626, u'contact')
(2627, u'Proper')
(2628, u'\u221235')
(2629, u'non-trivial')
(2630, u'\xa76')
(2631, u'\xa75')
(2632, u'\xa74')
(2633, u'\xa73')
(2634, u'\xa72')
(2635, u'quoted')
(2636, u'Conclusions')
(2637, u'quotes')
(2638, u'thanks')
(2639, u'Petz')
(2640, u'integer-valued')
(2641, u'adding')
(2642, u'martingales')
(2643, u'family')
(2644, u'mix')
(2645, u'similarities')
(2646, u'passive')
(2647, u'spread')
(2648, u'transformed')
(2649, u'marginal')
(2650, u'plasma')
(2651, u'Hubble')
(2652, u'insensitive')
(2653, u'Santa')
(2654, u'Alice')
(2655, u'boxes')
(2656, u'Combin')
(2657, u'Estimation')
(2658, u'texts')
(2659, u'537')
(2660, u'534')
(2661, u'sparse')
(2662, u'530')
(2663, u'invaluable')
(2664, u'security')
(2665, u'cooled')
(2666, u'sends')
(2667, u'098\xb1001')
(2668, u'entropic')
(2669, u'Lee')
(2670, u'comments')
(2671, u'Ising')
(2672, u'participation')
(2673, u'School')
(2674, u'[Yad')
(2675, u'Grav')
(2676, u'Near')
(2677, u'binomial')
(2678, u'substitution')
(2679, u'numerator')
(2680, u'constituting')
(2681, u'horizon')
(2682, u'eight')
(2683, u'obs')
(2684, u'[68]')
(2685, u'Verlag')
(2686, u'considerations')
(2687, u'systems\u201d')
(2688, u'bound')
(2689, u'balanced')
(2690, u'people')
(2691, u'accordingly')
(2692, u'conservation')
(2693, u'L25')
(2694, u'L27')
(2695, u'L26')
(2696, u'lowest')
(2697, u'Onsager')
(2698, u'something')
(2699, u'becoming')
(2700, u'converse')
(2701, u'encodes')
(2702, u'encoder')
(2703, u'JETP')
(2704, u'true')
(2705, u'Left')
(2706, u'absent')
(2707, u'Czech')
(2708, u'Phenomena')
(2709, u'maximum')
(2710, u'crystal')
(2711, u'inclusive')
(2712, u'blueshifted')
(2713, u'abstract')
(2714, u'TWO')
(2715, u'evidence')
(2716, u'conserved')
(2717, u'guessed')
(2718, u'd\u03bb')
(2719, u'd\u03b8')
(2720, u'distributions')
(2721, u'archive')
(2722, u'Zharkov')
(2723, u'model\u201d')
(2724, u'strengthens')
(2725, u'stake')
(2726, u'Extending')
(2727, u'interested')
(2728, u'test')
(2729, u'shrink')
(2730, u'Later')
(2731, u'update')
(2732, u'Massive')
(2733, u'dissipation')
(2734, u'd\u03c9')
(2735, u'}')
(2736, u'interval')
(2737, u'Principles')
(2738, u'together')
(2739, u'Keller')
(2740, u'observables')
(2741, u'Narayan')
(2742, u'[hep-ph]')
(2743, u'concept')
(2744, u'switched')
(2745, u'global')
(2746, u'switches')
(2747, u'supplement')
(2748, u'Republic')
(2749, u'grateful')
(2750, u'Representation')
(2751, u'layers')
(2752, u'a\u22121')
(2753, u'a\u22122')
(2754, u'Shabat')
(2755, u'zone')
(2756, u'graph')
(2757, u'rightmost')
(2758, u'compensate')
(2759, u'infinitesimally')
(2760, u'southwest')
(2761, u'brown')
(2762, u'Reichardt')
(2763, u'orthogonal')
(2764, u'seemingly')
(2765, u'Tech')
(2766, u'entries')
(2767, u'perceived')
(2768, u'Just')
(2769, u'presented')
(2770, u'turns')
(2771, u'anisotropy')
(2772, u'Global')
(2773, u'discrete')
(2774, u'upper')
(2775, u'three-dimensional')
(2776, u'penetrates')
(2777, u'higher-order')
(2778, u'cost')
(2779, u'initialized')
(2780, u'Rice')
(2781, u'444')
(2782, u'appear')
(2783, u'assistance')
(2784, u'43b')
(2785, u'Ford')
(2786, u'1018')
(2787, u'Imaging')
(2788, u'1014')
(2789, u'1015')
(2790, u'1016')
(2791, u'1017')
(2792, u'1010')
(2793, u'1011')
(2794, u'supporting')
(2795, u'-100')
(2796, u'Higgs')
(2797, u'multipole')
(2798, u'downloaded')
(2799, u'cos2')
(2800, u'ht1')
(2801, u'Distribution')
(2802, u'x\u03b6')
(2803, u'appears')
(2804, u'change')
(2805, u'knowledge')
(2806, u'sending')
(2807, u'SG')
(2808, u'hydrostatic')
(2809, u'438')
(2810, u'usually')
(2811, u'437')
(2812, u'434')
(2813, u'432')
(2814, u'430')
(2815, u'plotted')
(2816, u'740')
(2817, u'regardless')
(2818, u'extra')
(2819, u'marked')
(2820, u'filaments')
(2821, u'743')
(2822, u'rarely')
(2823, u'flavors')
(2824, u'e\u03c9')
(2825, u'prove')
(2826, u'e\u03c0')
(2827, u'\xb1')
(2828, u'CAS')
(2829, u'live')
(2830, u'[JP1')
(2831, u'selects')
(2832, u'marginally')
(2833, u'arcseconds')
(2834, u'Inspired')
(2835, u'Adiabatic')
(2836, u'envelope')
(2837, u'e\u03bb')
(2838, u'[23]')
(2839, u'e\u03b1')
(2840, u'clumps')
(2841, u'e\u03b2')
(2842, u'Lieb')
(2843, u'Bautz')
(2844, u'Magnetic')
(2845, u'Sur')
(2846, u'eavesdropper')
(2847, u'labeled')
(2848, u'Throughout')
(2849, u'gravitationally')
(2850, u'heart')
(2851, u'dedicated')
(2852, u'relaying')
(2853, u'expanding')
(2854, u'topic')
(2855, u'weighting')
(2856, u'refine')
(2857, u'unphysical')
(2858, u'handle')
(2859, u'rescaling')
(2860, u'occur')
(2861, u'Walter')
(2862, u's\u2032')
(2863, u'discussion')
(2864, u'write')
(2865, u'criterion')
(2866, u'Aalborg')
(2867, u'dominance')
(2868, u'product')
(2869, u'southern')
(2870, u'dx2')
(2871, u'residues')
(2872, u'produce')
(2873, u'{e1')
(2874, u'Martin')
(2875, u'Model')
(2876, u'whenever')
(2877, u'Orthogonal')
(2878, u'explicit')
(2879, u'accelerated')
(2880, u'Radio')
(2881, u'progressively')
(2882, u'typical')
(2883, u'109\u2013142')
(2884, u'correlation')
(2885, u'R}')
(2886, u'displayed')
(2887, u'\u201cHow')
(2888, u'Jan')
(2889, u'Re')
(2890, u'statistical')
(2891, u'\u22121N')
(2892, u'Feb')
(2893, u'Rn')
(2894, u'Ri')
(2895, u'Rj')
(2896, u'Rk')
(2897, u'non-zero')
(2898, u'RV')
(2899, u'RP')
(2900, u'RS')
(2901, u'summands')
(2902, u'\u22121}')
(2903, u'vicinity')
(2904, u'forms')
(2905, u'RF')
(2906, u'RA')
(2907, u'RB')
(2908, u'RM')
(2909, u'RN')
(2910, u'areas')
(2911, u'\u22121j')
(2912, u'RI')
(2913, u'\u22121i')
(2914, u'R4')
(2915, u'non')
(2916, u'R1')
(2917, u'R2')
(2918, u'R3')
(2919, u'Hybrid')
(2920, u'introduce')
(2921, u'scaling')
(2922, u'transmissions')
(2923, u'equidistant')
(2924, u'1952')
(2925, u'discuss')
(2926, u'halo')
(2927, u'R+')
(2928, u'\u221217')
(2929, u'\u221214')
(2930, u'\u221215')
(2931, u'\u221212')
(2932, u'\u221213')
(2933, u'\u221210')
(2934, u'\u221211')
(2935, u'drop')
(2936, u'\u221219')
(2937, u'orthonormal')
(2938, u'\uf8f7')
(2939, u'instabilities')
(2940, u'entirely')
(2941, u'domain')
(2942, u'en')
(2943, u'ei')
(2944, u'significantly')
(2945, u'collisionless')
(2946, u'challenged')
(2947, u'ed')
(2948, u'ef')
(2949, u'ec')
(2950, u'2\u03c0/L')
(2951, u'Symmetric')
(2952, u'ey')
(2953, u'ex')
(2954, u'year')
(2955, u'eu')
(2956, u'et')
(2957, u'naming')
(2958, u'eq')
(2959, u'refined')
(2960, u'es')
(2961, u'accomplish')
(2962, u'Appl')
(2963, u'\u03bd2')
(2964, u'[AS]')
(2965, u'\u03bd=')
(2966, u'rational')
(2967, u'u2x')
(2968, u'inevitably')
(2969, u'R\xb1')
(2970, u'singularities')
(2971, u'Uncertainty')
(2972, u'divergence')
(2973, u'quark')
(2974, u'advantages')
(2975, u'e1')
(2976, u'inevitable')
(2977, u'e3')
(2978, u'e2')
(2979, u'transition')
(2980, u'519')
(2981, u'Gaspard')
(2982, u'low-complexity')
(2983, u'511')
(2984, u'510')
(2985, u'513')
(2986, u'512')
(2987, u'515')
(2988, u'514')
(2989, u'517')
(2990, u'516')
(2991, u'xj')
(2992, u'xk')
(2993, u'xi')
(2994, u'xn')
(2995, u'1222')
(2996, u'xm')
(2997, u'omitted')
(2998, u'variables')
(2999, u'xa')
(3000, u'xe')
(3001, u'xy')
(3002, u'x|')
(3003, u'x}')
(3004, u'comprises')
(3005, u'impossible')
(3006, u'xp')
(3007, u'xq')
(3008, u'angular')
(3009, u'xt')
(3010, u'size')
(3011, u'xJ')
(3012, u'phenomenological')
(3013, u'derives')
(3014, u'checked')
(3015, u'Localization')
(3016, u'xB')
(3017, u'xA')
(3018, u'\u2032')
(3019, u'x]')
(3020, u'xS')
(3021, u'Analyses')
(3022, u'Response')
(3023, u'mostly')
(3024, u'asymmetric')
(3025, u'transverse')
(3026, u'Magnitude')
(3027, u'x2')
(3028, u'x3')
(3029, u'eliminated')
(3030, u'x1')
(3031, u'semantics')
(3032, u'Unitary')
(3033, u'edition')
(3034, u'non-detection')
(3035, u'transferred')
(3036, u'decompose')
(3037, u'Kavli')
(3038, u'\u2286')
(3039, u'ABSTRACT')
(3040, u'underestimated')
(3041, u'PhD')
(3042, u'Combined')
(3043, u'distorted')
(3044, u'Main')
(3045, u'Inserting')
(3046, u'computationally')
(3047, u'Faculty')
(3048, u'objective')
(3049, u'begin')
(3050, u'Unlike')
(3051, u'price')
(3052, u'algebraic')
(3053, u'importantly')
(3054, u'successive')
(3055, u'baryons')
(3056, u'Markov')
(3057, u'analytically')
(3058, u'x\xb5')
(3059, u'Esposito')
(3060, u'attempting')
(3061, u'implications')
(3062, u'diagonals')
(3063, u'typically')
(3064, u'XVIIth')
(3065, u'intensity')
(3066, u'\uf8f8\uf8ed')
(3067, u'\u2212\u2192')
(3068, u'discovered')
(3069, u'on-axis')
(3070, u'ground')
(3071, u'ratio')
(3072, u'title')
(3073, u'Kansas')
(3074, u'enriched')
(3075, u'HST')
(3076, u'essence')
(3077, u'Marsden')
(3078, u'Integrating')
(3079, u'[JP1]')
(3080, u'truly')
(3081, u'invariant')
(3082, u'Grant-in-Aid')
(3083, u'July')
(3084, u'differentiating')
(3085, u'adiabatically')
(3086, u'Aharony')
(3087, u'seldom')
(3088, u'email')
(3089, u'Representations')
(3090, u'physically')
(3091, u'Estimates')
(3092, u'committed')
(3093, u'ends')
(3094, u'namely')
(3095, u'actively')
(3096, u'Location')
(3097, u'concern')
(3098, u'\u03b1s')
(3099, u'extragalactic')
(3100, u'functionals')
(3101, u'Berlin')
(3102, u'jth')
(3103, u'\u03c33')
(3104, u'\u03c32')
(3105, u'\u03b1k')
(3106, u'\u03c30')
(3107, u'Equations')
(3108, u'\u03b1n')
(3109, u'notice')
(3110, u'Johnson')
(3111, u'style')
(3112, u'analyzes')
(3113, u'Full')
(3114, u'analyzed')
(3115, u'article')
(3116, u'Hansen')
(3117, u'pixels')
(3118, u'\u03b11')
(3119, u'\u03b10')
(3120, u'\u03c3i')
(3121, u'\u03b12')
(3122, u'\u03c3n')
(3123, u'outflows')
(3124, u'tmax')
(3125, u'enabling')
(3126, u'\u03c3z')
(3127, u'\u03c3x')
(3128, u'Through')
(3129, u'embedding')
(3130, u'\u03c3w')
(3131, u'\u03c3v')
(3132, u'comes')
(3133, u'nearby')
(3134, u'characterization')
(3135, u'information-theoretic')
(3136, u'exploit')
(3137, u'moreover')
(3138, u'submanifold')
(3139, u'156')
(3140, u'Teuben')
(3141, u'Nuclear')
(3142, u'Known')
(3143, u'1031')
(3144, u'observable')
(3145, u'SNRs')
(3146, u'textbook')
(3147, u'stems')
(3148, u'suspected')
(3149, u'gi\u22121')
(3150, u'unravelings')
(3151, u'15%')
(3152, u'eij')
(3153, u'GNS')
(3154, u'orientation')
(3155, u'zenith')
(3156, u'metric')
(3157, u'AIP')
(3158, u'uxx')
(3159, u'bias')
(3160, u'Propositions')
(3161, u'Israel')
(3162, u'develop')
(3163, u'Complete')
(3164, u'media')
(3165, u'NSC')
(3166, u'NSF')
(3167, u'epoch')
(3168, u'inquiry')
(3169, u'xkT')
(3170, u'finish')
(3171, u'closest')
(3172, u'[25]')
(3173, u'validate')
(3174, u'authors\u2019')
(3175, u'dotted')
(3176, u'charges')
(3177, u'Hartmann')
(3178, u'Philosophical')
(3179, u'a\u2212')
(3180, u'a\u2217')
(3181, u'coordinate')
(3182, u'quantum-mechanical')
(3183, u'charged')
(3184, u'isometry')
(3185, u'Alexander\u2019s')
(3186, u'superconductors')
(3187, u'ci')
(3188, u'valuable')
(3189, u'uk+1')
(3190, u'x-direction')
(3191, u'correspondences')
(3192, u'Molecular')
(3193, u'speed')
(3194, u'Linear')
(3195, u'thinking')
(3196, u'Showing')
(3197, u'improvement')
(3198, u'treatment')
(3199, u'versa')
(3200, u'complements')
(3201, u'momentum')
(3202, u'Diffusion')
(3203, u'Outflows')
(3204, u'rules')
(3205, u'Derezi\xb4nski')
(3206, u'Radon')
(3207, u'early')
(3208, u'ruled')
(3209, u'{\u2205}')
(3210, u'collective')
(3211, u'velocities')
(3212, u'benefit')
(3213, u'Khisti')
(3214, u'multiplicative')
(3215, u'output')
(3216, u'Before')
(3217, u'twelve')
(3218, u'exposed')
(3219, u'Mark')
(3220, u'redshifts')
(3221, u'duration')
(3222, u'allocated')
(3223, u'\u039e')
(3224, u'nonzero')
(3225, u'Government')
(3226, u'ei\u03b8')
(3227, u'Earlier')
(3228, u'recorded')
(3229, u'1856')
(3230, u'conservative')
(3231, u'propagating')
(3232, u'sixth')
(3233, u'equivalent')
(3234, u'meets')
(3235, u'assemble')
(3236, u'exciting')
(3237, u'tdt')
(3238, u'Mathematical')
(3239, u'comparison')
(3240, u'central')
(3241, u'greatly')
(3242, u'morphism')
(3243, u'Adv')
(3244, u'Story')
(3245, u'redshift')
(3246, u'unbounded')
(3247, u'numerically')
(3248, u'94720')
(3249, u'heated')
(3250, u'bijective')
(3251, u'nowadays')
(3252, u'log')
(3253, u'prepare')
(3254, u'area')
(3255, u'assumed')
(3256, u'unmodified')
(3257, u'start')
(3258, u'\xb5')
(3259, u'low')
(3260, u'lot')
(3261, u'resolvent')
(3262, u'assumes')
(3263, u'isoperimetric')
(3264, u'\u03c3\u03c1')
(3265, u'Carlip')
(3266, u'N\u2032')
(3267, u'trying')
(3268, u'dissipative')
(3269, u'\u03b1\u03b2')
(3270, u'embedded')
(3271, u'default')
(3272, u'anomaly')
(3273, u'quantitatively')
(3274, u'submanifolds')
(3275, u'vm')
(3276, u'\u201cthe')
(3277, u'multiplications')
(3278, u'605')
(3279, u'604')
(3280, u'606')
(3281, u'601')
(3282, u'ELAY')
(3283, u'602')
(3284, u'15]')
(3285, u'describe')
(3286, u'609')
(3287, u'1200')
(3288, u'reliability')
(3289, u'gradients')
(3290, u'moves')
(3291, u'Center')
(3292, u'completeness')
(3293, u'antenna')
(3294, u'Numerical')
(3295, u'shaded')
(3296, u'valid')
(3297, u'mathematics')
(3298, u'you')
(3299, u'forcing')
(3300, u'poor')
(3301, u'polar')
(3302, u'\u03c8')
(3303, u'push')
(3304, u'a\u2032')
(3305, u'track')
(3306, u'peak')
(3307, u'suited')
(3308, u'Scoville')
(3309, u'building')
(3310, u'condensation')
(3311, u'Modern')
(3312, u'SYSTEM')
(3313, u'cores')
(3314, u'g\u03b1\u03b2')
(3315, u'-G')
(3316, u'vorticity')
(3317, u'pointing')
(3318, u'CSI\u201d')
(3319, u'splitting')
(3320, u'quadrature')
(3321, u'Take')
(3322, u'Kronecker')
(3323, u'Schmidt')
(3324, u'Brown')
(3325, u'referring')
(3326, u'equivalence')
(3327, u'nonlocal')
(3328, u'Symp')
(3329, u'sustain')
(3330, u'nodes')
(3331, u'\u2208]0')
(3332, u'Parallel')
(3333, u'amplitudes')
(3334, u'Contemp')
(3335, u'\u201cThe')
(3336, u'randomness')
(3337, u't\u2032')
(3338, u'Scienti\ufb01c')
(3339, u'-5')
(3340, u'-6')
(3341, u'-1')
(3342, u'-3')
(3343, u'-2')
(3344, u'self-contained')
(3345, u'Generalized')
(3346, u'Stochastic')
(3347, u'rectangular')
(3348, u'canonical')
(3349, u'bilinear')
(3350, u'Latin')
(3351, u'combined')
(3352, u'thickness')
(3353, u'witnesses')
(3354, u'fractional')
(3355, u'edited')
(3356, u'Way\u2019s')
(3357, u'loose')
(3358, u'modify')
(3359, u'modular')
(3360, u'dimensionality')
(3361, u'excess')
(3362, u'strong')
(3363, u'Riemannian')
(3364, u'colored')
(3365, u'ahead')
(3366, u'inspired')
(3367, u'amount')
(3368, u'y\u02dc')
(3369, u'permutation')
(3370, u'uniquely')
(3371, u'Cartesian')
(3372, u'S=')
(3373, u'S3')
(3374, u'S2')
(3375, u'S1')
(3376, u'v22')
(3377, u'\ufb01rst')
(3378, u'put')
(3379, u'Alvarez')
(3380, u'aimed')
(3381, u'f\xa8')
(3382, u'conventional')
(3383, u'takes')
(3384, u'probabilities')
(3385, u'contains')
(3386, u'Bloch')
(3387, u'taken')
(3388, u'lowering')
(3389, u'ejected')
(3390, u'Sp')
(3391, u'Su')
(3392, u'St')
(3393, u'Sk')
(3394, u'Sj')
(3395, u'So')
(3396, u'Sn')
(3397, u'impulse')
(3398, u'Sb')
(3399, u'producing')
(3400, u'Sf')
(3401, u'monopoles')
(3402, u'SS')
(3403, u'SR')
(3404, u'Miura')
(3405, u'SU')
(3406, u'SK')
(3407, u'SJ')
(3408, u'SI')
(3409, u'SH')
(3410, u'nine')
(3411, u'SN')
(3412, u'SM')
(3413, u'SC')
(3414, u'SB')
(3415, u'SA')
(3416, u'spontaneous')
(3417, u'SE')
(3418, u'history')
(3419, u'f0')
(3420, u'f1')
(3421, u'f2')
(3422, u'f3')
(3423, u'744')
(3424, u'IBM')
(3425, u'747')
(3426, u'748')
(3427, u'749')
(3428, u'S\xb4')
(3429, u'Astrophysics')
(3430, u'exclude')
(3431, u'species')
(3432, u'firmly')
(3433, u'Legendre')
(3434, u'processors')
(3435, u'complication')
(3436, u'regression')
(3437, u'Lower')
(3438, u'ft')
(3439, u'tried')
(3440, u'Fitzpatrick')
(3441, u'derived')
(3442, u'n+1')
(3443, u'tries')
(3444, u'fi')
(3445, u'horizontal')
(3446, u'fk')
(3447, u'Mexico')
(3448, u'4/3')
(3449, u'spectra')
(3450, u'Deep')
(3451, u'promotes')
(3452, u'negligible')
(3453, u'Existence')
(3454, u'dispersing')
(3455, u'fN')
(3456, u'remnants')
(3457, u'help')
(3458, u'reservoir')
(3459, u'soon')
(3460, u'Seiringer')
(3461, u'held')
(3462, u'thermal')
(3463, u'5747')
(3464, u'y1')
(3465, u'y0')
(3466, u'kinetic')
(3467, u'y2')
(3468, u'excitations')
(3469, u'MIT')
(3470, u'non-negative')
(3471, u'\u20322')
(3472, u'solving')
(3473, u'GHz')
(3474, u'actually')
(3475, u'absence')
(3476, u'00015')
(3477, u'Putting')
(3478, u'Chong')
(3479, u'deformation')
(3480, u'finer')
(3481, u'Evolution')
(3482, u'[27]')
(3483, u'motivated')
(3484, u'yn')
(3485, u't\u2212')
(3486, u'motivates')
(3487, u'y}')
(3488, u'yr')
(3489, u'develops')
(3490, u'R\u2212')
(3491, u'fully')
(3492, u'iff')
(3493, u'y]')
(3494, u'Council')
(3495, u'radial')
(3496, u'referred')
(3497, u'heavy')
(3498, u'sition')
(3499, u'sketched')
(3500, u'quantum')
(3501, u'infinity')
(3502, u'beyond')
(3503, u'event')
(3504, u'dominates')
(3505, u'unnatural')
(3506, u'G\xb4erard')
(3507, u'dominated')
(3508, u'issue')
(3509, u'Town')
(3510, u'favored')
(3511, u'According')
(3512, u'reason')
(3513, u'base')
(3514, u'brightest')
(3515, u'ask')
(3516, u'earliest')
(3517, u'v0')
(3518, u'unresolved')
(3519, u'Boston')
(3520, u'persists')
(3521, u'S\u03c9')
(3522, u'exponentially')
(3523, u'd/2')
(3524, u'Patel')
(3525, u'undergo')
(3526, u'assign')
(3527, u'probability')
(3528, u'encoding')
(3529, u'reflected')
(3530, u'\u2202xi')
(3531, u'Maps')
(3532, u'\u2202xj')
(3533, u'solvers')
(3534, u'miss')
(3535, u'perturbation')
(3536, u'\u2207')
(3537, u'Nature')
(3538, u'expand')
(3539, u'dt2')
(3540, u'scheme')
(3541, u'shifted')
(3542, u'trapped')
(3543, u'recursively')
(3544, u'\u2202x2')
(3545, u'1918')
(3546, u'signaling')
(3547, u'authors')
(3548, u'alphabets')
(3549, u'translation')
(3550, u'hundred')
(3551, u'anticipate')
(3552, u'grey')
(3553, u'Spaces')
(3554, u'preimages')
(3555, u'toward')
(3556, u'880')
(3557, u'Mizuno')
(3558, u'affirmative')
(3559, u'randomly')
(3560, u'substantial')
(3561, u'concentration')
(3562, u'null')
(3563, u'lie')
(3564, u'constructions')
(3565, u'356')
(3566, u'lim')
(3567, u'Price')
(3568, u'well-chosen')
(3569, u'extrapolating')
(3570, u'With')
(3571, u'towards')
(3572, u'rhs')
(3573, u'comparisons')
(3574, u'alpha')
(3575, u'1+\u03b1')
(3576, u'S\u02dc')
(3577, u'Obtaining')
(3578, u'electrons')
(3579, u'velocity')
(3580, u'358')
(3581, u'physics')
(3582, u'Ratio')
(3583, u'phenomenon')
(3584, u'Norris')
(3585, u'667')
(3586, u'666')
(3587, u'Eqs')
(3588, u'663')
(3589, u'661')
(3590, u'660')
(3591, u'completion')
(3592, u'[59]')
(3593, u'DISCUSSION')
(3594, u'Similarly')
(3595, u'assertion')
(3596, u'A\u03b1')
(3597, u'subsection')
(3598, u'integrable')
(3599, u'circle')
(3600, u'A\u03bd')
(3601, u'dominant')
(3602, u'Notes')
(3603, u'Eq2')
(3604, u'constraints\u201d')
(3605, u'Navarro')
(3606, u'famous')
(3607, u'While')
(3608, u'3/2')
(3609, u'3/4')
(3610, u'FITS')
(3611, u'during')
(3612, u'exhibiting')
(3613, u'True')
(3614, u'Random')
(3615, u'\uf8f3')
(3616, u'underlying')
(3617, u'lifetimes')
(3618, u'unpublished')
(3619, u'France')
(3620, u'plausible')
(3621, u'descriptions')
(3622, u'Gibbs')
(3623, u'close')
(3624, u'[73]')
(3625, u'constellation')
(3626, u'gravitation')
(3627, u'pictures')
(3628, u'-level')
(3629, u'Park')
(3630, u'Part')
(3631, u'probably')
(3632, u'catalogs')
(3633, u'statistically')
(3634, u'missing')
(3635, u'\u274d')
(3636, u'poorer')
(3637, u'South')
(3638, u'distinguish')
(3639, u'-algebras')
(3640, u'B]')
(3641, u'sensitive')
(3642, u'Interpretation')
(3643, u'experimental')
(3644, u'Certainly')
(3645, u'large-scale')
(3646, u'Discussion')
(3647, u'Ltd')
(3648, u'whatever')
(3649, u'u\u2212')
(3650, u'Way')
(3651, u'tightly-bound')
(3652, u'Signal')
(3653, u'\u22a5')
(3654, u'lattice')
(3655, u'ArXiv')
(3656, u'Most')
(3657, u'\u01eb1')
(3658, u'\u2113\u22121')
(3659, u'California')
(3660, u'coarse')
(3661, u'maintenance')
(3662, u'collected')
(3663, u'empty')
(3664, u'surjective')
(3665, u'generating')
(3666, u'0007')
(3667, u'partly')
(3668, u'0001')
(3669, u'0002')
(3670, u'0003')
(3671, u'0008')
(3672, u'covariance')
(3673, u'modelling')
(3674, u'else')
(3675, u'lives')
(3676, u'disruptive')
(3677, u'folklore')
(3678, u'Associated')
(3679, u'assigning')
(3680, u'Software')
(3681, u'Current')
(3682, u'intriguing')
(3683, u'look')
(3684, u'\u201cyes\u201d')
(3685, u'Mathematicians')
(3686, u'287')
(3687, u'\u03b4st')
(3688, u'guide')
(3689, u'loop')
(3690, u'exponent')
(3691, u'studied')
(3692, u'wherever')
(3693, u'overlooked')
(3694, u'herein')
(3695, u'reads')
(3696, u'ready')
(3697, u'Chandra/ACIS')
(3698, u'Ruiz')
(3699, u'Unfortunately')
(3700, u'anymore')
(3701, u'grant')
(3702, u'Cowling')
(3703, u'belong')
(3704, u'sight')
(3705, u'discounted')
(3706, u'Understanding')
(3707, u'\u201cNew')
(3708, u'grand')
(3709, u'modification')
(3710, u'composition')
(3711, u'conflict')
(3712, u'interpolation')
(3713, u'Transmission')
(3714, u'003')
(3715, u'002')
(3716, u'001')
(3717, u'000')
(3718, u'007')
(3719, u'Publications')
(3720, u'005')
(3721, u'004')
(3722, u'009')
(3723, u'008')
(3724, u'eigenvectors')
(3725, u'Distances')
(3726, u'older')
(3727, u'Menten')
(3728, u'obviously')
(3729, u'calibrated')
(3730, u'consistency')
(3731, u'1+\u03c1')
(3732, u'weakest')
(3733, u'Living')
(3734, u'exploits')
(3735, u'763')
(3736, u'760')
(3737, u'761')
(3738, u'reviewed')
(3739, u'CCD')
(3740, u'1075')
(3741, u'guaranteed')
(3742, u'empirically')
(3743, u'Berkeley')
(3744, u'\u03b9')
(3745, u'guarantees')
(3746, u'remaining')
(3747, u'Dirac')
(3748, u'evaluate')
(3749, u'showing')
(3750, u'excluding')
(3751, u'Computing')
(3752, u'signal')
(3753, u'Schr\xa8')
(3754, u'translates')
(3755, u'byproduct')
(3756, u'contradictions')
(3757, u'Perna')
(3758, u'Find')
(3759, u'terminology')
(3760, u'mathematical')
(3761, u'sketch')
(3762, u'creation')
(3763, u'2/d')
(3764, u'one-way')
(3765, u'trends')
(3766, u'Raga')
(3767, u'Choose')
(3768, u'Momentum')
(3769, u'electric')
(3770, u'delivered')
(3771, u'Zheng')
(3772, u'describing')
(3773, u'Moscow')
(3774, u'conditionally')
(3775, u'Massachusetts')
(3776, u'AMS')
(3777, u'minimal')
(3778, u'Attractors')
(3779, u'radiometer')
(3780, u'run')
(3781, u'processing')
(3782, u'Pautrat')
(3783, u'step')
(3784, u'plots')
(3785, u'2/3')
(3786, u'subtract')
(3787, u'integers')
(3788, u'Taylor')
(3789, u'concretely')
(3790, u'tracing')
(3791, u'75')
(3792, u'simulation')
(3793, u'Vega')
(3794, u'block')
(3795, u'seeing')
(3796, u'Their')
(3797, u'perturbing')
(3798, u'lensing')
(3799, u'Molecules')
(3800, u'Variational')
(3801, u'Boulder')
(3802, u'symmetry-breaking')
(3803, u'statistics')
(3804, u'probabilistic')
(3805, u'unassociated')
(3806, u'u\u2032')
(3807, u'A\xb5')
(3808, u'k-th')
(3809, u'himself')
(3810, u'properly')
(3811, u'segregation')
(3812, u'intuitive')
(3813, u'transmits')
(3814, u'Murray')
(3815, u'heterogeneous')
(3816, u'\u03b5')
(3817, u'ordered')
(3818, u'Ty')
(3819, u'Nuovo')
(3820, u'Tr')
(3821, u'Tn')
(3822, u'Tm')
(3823, u'Tj')
(3824, u'Tk')
(3825, u'Above')
(3826, u'Ti')
(3827, u'Tc')
(3828, u'traditional')
(3829, u'analyticity')
(3830, u'Condens')
(3831, u'amounts')
(3832, u'dashed')
(3833, u'A+')
(3834, u'TR')
(3835, u'TS')
(3836, u'rewriting')
(3837, u'Algebraic')
(3838, u'A3')
(3839, u'A2')
(3840, u'A5')
(3841, u'TK')
(3842, u'A7')
(3843, u'A6')
(3844, u'TG')
(3845, u'self-gravity')
(3846, u'A=')
(3847, u'TC')
(3848, u'AA')
(3849, u'AC')
(3850, u'AB')
(3851, u'calculating')
(3852, u'Stanford')
(3853, u'AI')
(3854, u'AK')
(3855, u'AJ')
(3856, u'T2')
(3857, u'T3')
(3858, u'AO')
(3859, u'T1')
(3860, u'Flux')
(3861, u'AS')
(3862, u'Output')
(3863, u'AZ')
(3864, u'A]')
(3865, u'independently')
(3866, u'correlated')
(3867, u'Ad')
(3868, u'practically')
(3869, u'Ai')
(3870, u'Ak')
(3871, u'required')
(3872, u'resolving')
(3873, u'orbit')
(3874, u'depth')
(3875, u'Au')
(3876, u'Av')
(3877, u'Ay')
(3878, u'Ax')
(3879, u'requires')
(3880, u'evenly')
(3881, u'gt')
(3882, u'gs')
(3883, u'gr')
(3884, u'Yukawa-type')
(3885, u'g}')
(3886, u'g|')
(3887, u'gg')
(3888, u'gd')
