Reading data now
Read data : , 50
(2651, u'typical')
(2652, u'109\u2013142')
(2653, u'breaking')
(2654, u'correlation')
(2655, u'5/2/11')
(2656, u'displayed')
(2657, u'soc')
(2658, u'thinner')
(2659, u'statistical')
(2660, u'cold')
(2661, u'ieee')
(2662, u'non-zero')
(2663, u'acknowledge')
(2664, u'summands')
(2665, u'vicinity')
(2666, u'forms')
(2667, u'window')
(2668, u'\u22121n')
(2669, u'areas')
(2670, u'\u22121j')
(2671, u'\u22121i')
(2672, u'correspondence')
(2673, u'non')
(2674, u'noh')
(2675, u'introduce')
(2676, u'scaling')
(2677, u'transmissions')
(2678, u'equidistant')
(2679, u'half')
(2680, u'nov')
(2681, u'barros')
(2682, u'hall')
(2683, u'halo')
(2684, u'\u221217')
(2685, u'\u221214')
(2686, u'\u221215')
(2687, u'\u221212')
(2688, u'\u221213')
(2689, u'\u221210')
(2690, u'\u221211')
(2691, u'january')
(2692, u'drop')
(2693, u'kerr')
(2694, u'\u221219')
(2695, u'orthonormal')
(2696, u'wong')
(2697, u'stockholm')
(2698, u'\uf8f7')
(2699, u'instabilities')
(2700, u'entirely')
(2701, u'\xb4')
(2702, u'em')
(2703, u'el')
(2704, u'domain')
(2705, u'en')
(2706, u'ei')
(2707, u'eh')
(2708, u'collisionless')
(2709, u'ej')
(2710, u'ee')
(2711, u'ed')
(2712, u'ef')
(2713, u'ea')
(2714, u'gaussian')
(2715, u'ec')
(2716, u'eb')
(2717, u'challenges')
(2718, u'\u201cquantum')
(2719, u'ey')
(2720, u'ex')
(2721, u'year')
(2722, u'eu')
(2723, u'et')
(2724, u'naming')
(2725, u'ev')
(2726, u'eq')
(2727, u'ep')
(2728, u'es')
(2729, u'er')
(2730, u'accomplish')
(2731, u'furthermore')
(2732, u'\u03bd2')
(2733, u'2\u03c0/l')
(2734, u'l\u22121')
(2735, u'\u03bd=')
(2736, u'vlbi')
(2737, u'rational')
(2738, u'u2x')
(2739, u'inevitably')
(2740, u'singularities')
(2741, u'divergence')
(2742, u'quark')
(2743, u'e=')
(2744, u'advantages')
(2745, u'ohio')
(2746, u'lmc')
(2747, u'e1')
(2748, u'e0')
(2749, u'e3')
(2750, u'e2')
(2751, u'transition')
(2752, u'tries')
(2753, u'british')
(2754, u'519')
(2755, u'low-complexity')
(2756, u'511')
(2757, u'510')
(2758, u'513')
(2759, u'512')
(2760, u'515')
(2761, u'514')
(2762, u'517')
(2763, u'516')
(2764, u'xj')
(2765, u'xk')
(2766, u'xi')
(2767, u'toulouse')
(2768, u'1222')
(2769, u'xl')
(2770, u'1220')
(2771, u'xb')
(2772, u'xc')
(2773, u'variables')
(2774, u'xa')
(2775, u'xe')
(2776, u'xx')
(2777, u'xy')
(2778, u'x|')
(2779, u'comprises')
(2780, u'xs')
(2781, u'xp')
(2782, u'xq')
(2783, u'angular')
(2784, u'xt')
(2785, u'xu')
(2786, u'derives')
(2787, u'checked')
(2788, u'\u2032')
(2789, u'frame')
(2790, u'x+')
(2791, u'mostly')
(2792, u'asymmetric')
(2793, u'transverse')
(2794, u'x2')
(2795, u'x3')
(2796, u'eliminated')
(2797, u'x1')
(2798, u'semantics')
(2799, u'nanostructures')
(2800, u'non-detection')
(2801, u'transferred')
(2802, u'decompose')
(2803, u'\u2286')
(2804, u'dynamically')
(2805, u'\u03c3')
(2806, u'crossover')
(2807, u'distorted')
(2808, u'recover')
(2809, u'computationally')
(2810, u'online')
(2811, u'objective')
(2812, u'begin')
(2813, u'x\xaf')
(2814, u'cugliandolo')
(2815, u'price')
(2816, u'phases')
(2817, u'algebraic')
(2818, u'importantly')
(2819, u'successive')
(2820, u'baryons')
(2821, u'analytically')
(2822, u'x\xb5')
(2823, u'implications')
(2824, u'hemisphere')
(2825, u'diagonals')
(2826, u'typically')
(2827, u'intensity')
(2828, u'\uf8f8\uf8ed')
(2829, u'\u2212\u2192')
(2830, u'discovered')
(2831, u'on-axis')
(2832, u'ground')
(2833, u'ratio')
(2834, u'title')
(2835, u'bruni')
(2836, u'\u03b5')
(2837, u'essence')
(2838, u'truly')
(2839, u'invariant')
(2840, u'differentiating')
(2841, u'adiabatically')
(2842, u'seldom')
(2843, u'thermal')
(2844, u'mjy')
(2845, u'burst')
(2846, u'physically')
(2847, u'attached')
(2848, u'committed')
(2849, u'namely')
(2850, u'actively')
(2851, u'83957')
(2852, u'concern')
(2853, u'\u03b1s')
(2854, u'extragalactic')
(2855, u'functionals')
(2856, u'\u03b1d')
(2857, u'\u03c33')
(2858, u'\u03c32')
(2859, u'\u03c31')
(2860, u'\u03c30')
(2861, u'\u03b1m')
(2862, u'\u03b1l')
(2863, u'\u03b1n')
(2864, u'notice')
(2865, u'garde')
(2866, u'analyzes')
(2867, u'analyzed')
(2868, u'article')
(2869, u'pixels')
(2870, u'\u03b11')
(2871, u'\u03c3j')
(2872, u'\u03b13')
(2873, u'\u03b12')
(2874, u'x\u2032i')
(2875, u'\u03c3n')
(2876, u'outflows')
(2877, u'tmax')
(2878, u'enabling')
(2879, u'\u03c3z')
(2880, u'\u03c3x')
(2881, u'embedding')
(2882, u'\u03c3s')
(2883, u'\u03c3r')
(2884, u'\u03c3w')
(2885, u'\u03c3v')
(2886, u'comes')
(2887, u'nearby')
(2888, u'characterization')
(2889, u'information-theoretic')
(2890, u'exploit')
(2891, u'155')
(2892, u'submanifold')
(2893, u'odel')
(2894, u'1031')
(2895, u'observable')
(2896, u'textbook')
(2897, u'stems')
(2898, u'suspected')
(2899, u'gi\u22121')
(2900, u'unravelings')
(2901, u'15%')
(2902, u'eij')
(2903, u'polymer')
(2904, u'orientation')
(2905, u'zenith')
(2906, u'metric')
(2907, u'uxx')
(2908, u'bias')
(2909, u'fibration')
(2910, u'develop')
(2911, u'media')
(2912, u'epoch')
(2913, u'inquiry')
(2914, u'investigated')
(2915, u'closest')
(2916, u'eite')
(2917, u'validate')
(2918, u'authors\u2019')
(2919, u'dotted')
(2920, u'charges')
(2921, u'a\u2212')
(2922, u'a\u2217')
(2923, u'coordinate')
(2924, u'ccd')
(2925, u'quantum-mechanical')
(2926, u'charged')
(2927, u'isometry')
(2928, u'superconductors')
(2929, u'adjusted')
(2930, u'valuable')
(2931, u'uk+1')
(2932, u'x-direction')
(2933, u'correspondences')
(2934, u'speed')
(2935, u'thinking')
(2936, u'cl')
(2937, u'improvement')
(2938, u'treatment')
(2939, u'versa')
(2940, u'complements')
(2941, u'republic')
(2942, u'ca')
(2943, u'momentum')
(2944, u'nielsen')
(2945, u'rules')
(2946, u'psf')
(2947, u'576')
(2948, u'early')
(2949, u'psr')
(2950, u'ams')
(2951, u'ruled')
(2952, u'collective')
(2953, u'velocities')
(2954, u'benefit')
(2955, u'multiplicative')
(2956, u'output')
(2957, u'twelve')
(2958, u'exposed')
(2959, u'redshifts')
(2960, u'duration')
(2961, u'cq')
(2962, u'nonzero')
(2963, u'kaiser')
(2964, u'ei\u03b8')
(2965, u'recorded')
(2966, u'1856')
(2967, u'conservative')
(2968, u'propagating')
(2969, u'081')
(2970, u'sixth')
(2971, u'equivalent')
(2972, u'assemble')
(2973, u'exciting')
(2974, u'hadron')
(2975, u'tdt')
(2976, u'comparison')
(2977, u'central')
(2978, u'wolf')
(2979, u'chou')
(2980, u'chow')
(2981, u'morphism')
(2982, u'outlook')
(2983, u'inclusion')
(2984, u'unbounded')
(2985, u'numerically')
(2986, u'94720')
(2987, u'heated')
(2988, u'elementary')
(2989, u'nowadays')
(2990, u'log')
(2991, u'prepare')
(2992, u'area')
(2993, u'assumed')
(2994, u'unmodified')
(2995, u'start')
(2996, u'\xb5')
(2997, u'low')
(2998, u'lot')
(2999, u'hartman')
(3000, u'resolvent')
(3001, u'assumes')
(3002, u'isoperimetric')
(3003, u'\u03c3\u03c1')
(3004, u'\u201ca')
(3005, u'trying')
(3006, u'dissipative')
(3007, u'\u03b1\u03b2')
(3008, u'embedded')
(3009, u'stanford')
(3010, u'default')
(3011, u'quantitatively')
(3012, u'submanifolds')
(3013, u'\u201cthe')
(3014, u'multiplications')
(3015, u'605')
(3016, u'604')
(3017, u'606')
(3018, u'601')
(3019, u'600')
(3020, u'602')
(3021, u'describe')
(3022, u'609')
(3023, u'1200')
(3024, u'reliability')
(3025, u'gradients')
(3026, u'moves')
(3027, u'completeness')
(3028, u'antenna')
(3029, u'mathematica')
(3030, u'green')
(3031, u'valid')
(3032, u'you')
(3033, u'forcing')
(3034, u'poor')
(3035, u'polar')
(3036, u'\u03c8')
(3037, u'thirring')
(3038, u'a\u2032')
(3039, u'peak')
(3040, u'suited')
(3041, u'building')
(3042, u'condensation')
(3043, u'carlip')
(3044, u'cores')
(3045, u'g\u03b1\u03b2')
(3046, u'monte')
(3047, u'vorticity')
(3048, u'pointing')
(3049, u'splitting')
(3050, u'quadrature')
(3051, u'mp2')
(3052, u'griffin')
(3053, u'referring')
(3054, u'equivalence')
(3055, u'nonlocal')
(3056, u'foster')
(3057, u'spain')
(3058, u'flattening')
(3059, u'nodes')
(3060, u'amplitudes')
(3061, u'mpc')
(3062, u'randomness')
(3063, u't\u2032')
(3064, u'-5')
(3065, u'-6')
(3066, u'-1')
(3067, u'-3')
(3068, u'-2')
(3069, u'anal')
(3070, u'louie')
(3071, u'self-contained')
(3072, u'doppler')
(3073, u'promotes')
(3074, u'canonical')
(3075, u'bilinear')
(3076, u'hernquist')
(3077, u'combined')
(3078, u'c-a')
(3079, u'thickness')
(3080, u'witnesses')
(3081, u'c-y')
(3082, u'fractional')
(3083, u'acknowledgments')
(3084, u'edited')
(3085, u'loose')
(3086, u'modify')
(3087, u'modular')
(3088, u'dimensionality')
(3089, u'excess')
(3090, u'strong')
(3091, u'colored')
(3092, u'ahead')
(3093, u'inspired')
(3094, u'3\u20136')
(3095, u'amount')
(3096, u'y\u02dc')
(3097, u'permutation')
(3098, u'brightest')
(3099, u'uniquely')
(3100, u'family')
(3101, u'va')
(3102, u'requiring')
(3103, u'\ufb01rst')
(3104, u'put')
(3105, u'vc')
(3106, u'analyzing')
(3107, u'aimed')
(3108, u'f\xa8')
(3109, u'conventional')
(3110, u'mb')
(3111, u'takes')
(3112, u'probabilities')
(3113, u'contains')
(3114, u'taken')
(3115, u'lowering')
(3116, u'ejected')
(3117, u'site')
(3118, u'impulse')
(3119, u'producing')
(3120, u'analogous')
(3121, u'monopoles')
(3122, u'sity')
(3123, u'nine')
(3124, u'spontaneous')
(3125, u'history')
(3126, u'f0')
(3127, u'f1')
(3128, u'f2')
(3129, u'f3')
(3130, u'744')
(3131, u'747')
(3132, u'748')
(3133, u'749')
(3134, u'exclude')
(3135, u'species')
(3136, u'firmly')
(3137, u'processors')
(3138, u'regression')
(3139, u'mention')
(3140, u'navier-stokes')
(3141, u'schultz')
(3142, u'fq')
(3143, u'fr')
(3144, u'fs')
(3145, u'ft')
(3146, u'tried')
(3147, u'fx')
(3148, u'fz')
(3149, u'derived')
(3150, u'n+1')
(3151, u'fb')
(3152, u'fc')
(3153, u'fd')
(3154, u'fe')
(3155, u'fi')
(3156, u'horizontal')
(3157, u'fk')
(3158, u'fm')
(3159, u'fn')
(3160, u'4/3')
(3161, u'spectra')
(3162, u'negligible')
(3163, u'polyakov')
(3164, u'dispersing')
(3165, u'feed')
(3166, u'f\u03b3')
(3167, u'remnants')
(3168, u'help')
(3169, u'reservoir')
(3170, u'soon')
(3171, u'held')
(3172, u'wiener')
(3173, u'5747')
(3174, u'y1')
(3175, u'y0')
(3176, u'kinetic')
(3177, u'y2')
(3178, u'excitations')
(3179, u'non-negative')
(3180, u'\u20322')
(3181, u'solving')
(3182, u'complex')
(3183, u'actually')
(3184, u'absence')
(3185, u'00015')
(3186, u'charlottesville')
(3187, u'schr\xf6dinger')
(3188, u'deformation')
(3189, u'finer')
(3190, u'yi')
(3191, u'yk')
(3192, u'motivated')
(3193, u'pauli')
(3194, u'yn')
(3195, u'ya')
(3196, u't\u2212')
(3197, u'yz')
(3198, u'yp')
(3199, u'ys')
(3200, u'yr')
(3201, u'yu')
(3202, u'yt')
(3203, u'develops')
(3204, u'fully')
(3205, u'iff')
(3206, u'\u2202xj')
(3207, u'radial')
(3208, u'f\u03c9')
(3209, u'referred')
(3210, u'heavy')
(3211, u'mikhailov')
(3212, u'y\xaf')
(3213, u'sition')
(3214, u'mv')
(3215, u'ifip')
(3216, u'sketched')
(3217, u'quantum')
(3218, u'infinity')
(3219, u'beyond')
(3220, u'event')
(3221, u'dominates')
(3222, u'unnatural')
(3223, u'robert')
(3224, u'sustain')
(3225, u'issue')
(3226, u'asp')
(3227, u'favored')
(3228, u'reason')
(3229, u'base')
(3230, u'o\u03c12')
(3231, u'ask')
(3232, u'earliest')
(3233, u'v0')
(3234, u'unresolved')
(3235, u'persists')
(3236, u'american')
(3237, u'exponentially')
(3238, u'universidad')
(3239, u'd/2')
(3240, u'undergo')
(3241, u'assign')
(3242, u'singleton')
(3243, u'fischer')
(3244, u'probability')
(3245, u'encoding')
(3246, u'reflected')
(3247, u'\u2202xi')
(3248, u'infinite')
(3249, u'unexpected')
(3250, u'solvers')
(3251, u'miss')
(3252, u'perturbation')
(3253, u'\u2207')
(3254, u'v=')
(3255, u'expand')
(3256, u'dt2')
(3257, u'scheme')
(3258, u'shifted')
(3259, u'trapped')
(3260, u'recursively')
(3261, u'incompressible')
(3262, u'1918')
(3263, u'jordan')
(3264, u'signaling')
(3265, u'authors')
(3266, u'alphabets')
(3267, u'translation')
(3268, u'ogata')
(3269, u'hundred')
(3270, u'anticipate')
(3271, u'grey')
(3272, u'intensities')
(3273, u'toward')
(3274, u'deciding')
(3275, u'880')
(3276, u'affirmative')
(3277, u'randomly')
(3278, u'substantial')
(3279, u'concentration')
(3280, u'null')
(3281, u'lie')
(3282, u'constructions')
(3283, u'jour')
(3284, u'majumdar')
(3285, u'1\uf8f8')
(3286, u'1+\u03c1')
(3287, u'well-chosen')
(3288, u'liu')
(3289, u'jacobian')
(3290, u'extrapolating')
(3291, u'kac')
(3292, u'towards')
(3293, u'rhs')
(3294, u'comparisons')
(3295, u'alpha')
(3296, u'1+\u03b1')
(3297, u'mobile')
(3298, u'soviet')
(3299, u'physica')
(3300, u'electrons')
(3301, u'velocity')
(3302, u'358')
(3303, u'naively')
(3304, u'phenomenon')
(3305, u'668')
(3306, u'667')
(3307, u'666')
(3308, u'665')
(3309, u'663')
(3310, u'661')
(3311, u'660')
(3312, u'completion')
(3313, u'northern')
(3314, u'assertion')
(3315, u'subsection')
(3316, u'integrable')
(3317, u'circle')
(3318, u'dominant')
(3319, u'meanwhile')
(3320, u'constraints\u201d')
(3321, u'famous')
(3322, u'3/2')
(3323, u'3/4')
(3324, u'combinations')
(3325, u'during')
(3326, u'alexander')
(3327, u'exhibiting')
(3328, u'\u2202x2')
(3329, u'\u03b312')
(3330, u'\uf8f3')
(3331, u'underlying')
(3332, u'andersson')
(3333, u'lifetimes')
(3334, u'unpublished')
(3335, u'plausible')
(3336, u'descriptions')
(3337, u'close')
(3338, u'constellation')
(3339, u'momenta')
(3340, u'gravitation')
(3341, u'pictures')
(3342, u'-level')
(3343, u'bunkyo-ku')
(3344, u'probably')
(3345, u'catalogs')
(3346, u'statistically')
(3347, u'missing')
(3348, u'\u274d')
(3349, u'poorer')
(3350, u'distinguish')
(3351, u'-algebras')
(3352, u'ak+1')
(3353, u'sensitive')
(3354, u'experimental')
(3355, u'large-scale')
(3356, u'whatever')
(3357, u'u\u2212')
(3358, u'tightly-bound')
(3359, u'n-particle')
(3360, u'\u22a5')
(3361, u'\u01eb2')
(3362, u'\u01eb1')
(3363, u'describes')
(3364, u'coarse')
(3365, u'maintenance')
(3366, u'collected')
(3367, u'kronheimer')
(3368, u'empty')
(3369, u'walter')
(3370, u'surjective')
(3371, u'sanders')
(3372, u'generating')
(3373, u'0007')
(3374, u'partly')
(3375, u'0001')
(3376, u'0002')
(3377, u'0003')
(3378, u'0008')
(3379, u'covariance')
(3380, u'modelling')
(3381, u'else')
(3382, u'lives')
(3383, u'disruptive')
(3384, u'folklore')
(3385, u'assigning')
(3386, u'extracted')
(3387, u'intriguing')
(3388, u'look')
(3389, u'pacs')
(3390, u'287')
(3391, u'\u03b4st')
(3392, u'guide')
(3393, u'loop')
(3394, u'landauer')
(3395, u'vectors')
(3396, u'funded')
(3397, u'overlooked')
(3398, u'herein')
(3399, u'reads')
(3400, u'ready')
(3401, u'shaw')
(3402, u'anymore')
(3403, u'grant')
(3404, u'belong')
(3405, u'discounted')
(3406, u'grand')
(3407, u'modification')
(3408, u'composition')
(3409, u'conflict')
(3410, u'interpolation')
(3411, u'003')
(3412, u'002')
(3413, u'001')
(3414, u'000')
(3415, u'007')
(3416, u'006')
(3417, u'005')
(3418, u'004')
(3419, u'jp1')
(3420, u'009')
(3421, u'jp2')
(3422, u'eigenvectors')
(3423, u'older')
(3424, u'poland')
(3425, u'cruz')
(3426, u'obviously')
(3427, u'calibrated')
(3428, u'consistency')
(3429, u'lin')
(3430, u'weakest')
(3431, u'distances')
(3432, u'exploits')
(3433, u'powering')
(3434, u'763')
(3435, u'760')
(3436, u'761')
(3437, u'reviewed')
(3438, u'useful')
(3439, u'1075')
(3440, u'guaranteed')
(3441, u'\u03b9')
(3442, u'guarantees')
(3443, u'remaining')
(3444, u'march')
(3445, u'evaluate')
(3446, u'capacities')
(3447, u'success')
(3448, u'signal')
(3449, u'translates')
(3450, u'byproduct')
(3451, u'popular')
(3452, u'gluon')
(3453, u'terminology')
(3454, u'mathematical')
(3455, u'sketch')
(3456, u'neumann')
(3457, u'creation')
(3458, u'2/d')
(3459, u'one-way')
(3460, u'trends')
(3461, u'experienced')
(3462, u'electric')
(3463, u'delivered')
(3464, u'describing')
(3465, u'conditionally')
(3466, u'providence')
(3467, u'\u2212s1')
(3468, u'minimal')
(3469, u'radiometer')
(3470, u'run')
(3471, u'processing')
(3472, u'step')
(3473, u'plots')
(3474, u'2/3')
(3475, u'subtract')
(3476, u'integers')
(3477, u'concretely')
(3478, u'tracing')
(3479, u'75')
(3480, u'simulation')
(3481, u'\uf8f2')
(3482, u'bloch')
(3483, u'block')
(3484, u'seeing')
(3485, u'perturbing')
(3486, u'lensing')
(3487, u's\xb5')
(3488, u's\xb4')
(3489, u'l\u2192\u221e')
(3490, u'symmetry-breaking')
(3491, u'statistics')
(3492, u'probabilistic')
(3493, u'unassociated')
(3494, u'u\u2032')
(3495, u'k-th')
(3496, u'rees')
(3497, u'properly')
(3498, u'reed')
(3499, u'segregation')
(3500, u'russian')
(3501, u'papovich')
(3502, u'intuitive')
(3503, u'circuits')
(3504, u'transmits')
(3505, u'heterogeneous')
(3506, u'ordered')
(3507, u'grid-based')
(3508, u'traditional')
(3509, u'analyticity')
(3510, u'amounts')
(3511, u'dashed')
(3512, u'rewriting')
(3513, u'application')
(3514, u'electrical')
(3515, u'nat')
(3516, u'self-gravity')
(3517, u'calculating')
(3518, u'zagrebnov')
(3519, u'kansas')
(3520, u'perna')
(3521, u'independently')
(3522, u'correlated')
(3523, u'practically')
(3524, u'required')
(3525, u'resolving')
(3526, u'orbit')
(3527, u'depth')
(3528, u'requires')
(3529, u'evenly')
(3530, u'gw')
(3531, u'gu')
(3532, u'gt')
(3533, u'gs')
(3534, u'gr')
(3535, u'funct')
(3536, u'g|')
(3537, u'|e|')
(3538, u'gg')
(3539, u'ge')
(3540, u'proposition')
(3541, u'gb')
(3542, u'ga')
(3543, u'|eg')
(3544, u'go')
(3545, u'gn')
(3546, u'gm')
(3547, u'gk')
(3548, u'gj')
(3549, u'gi')
(3550, u'gh')
(3551, u'compact')
(3552, u'lkj')
(3553, u'alamos')
(3554, u'excluded')
(3555, u'suite')
(3556, u'\u03bd')
(3557, u'g3')
(3558, u'g2')
(3559, u'g1')
(3560, u'g0')
(3561, u'g=')
(3562, u'wave')
(3563, u'matrices')
(3564, u'positions')
(3565, u'\uf8eb')
(3566, u'ryan')
(3567, u'mathdg')
(3568, u'enforce')
(3569, u'configurations')
(3570, u'zm')
(3571, u'zn')
(3572, u'zh')
(3573, u'zi')
(3574, u'zj')
(3575, u'zk')
(3576, u'jump')
(3577, u'zx')
(3578, u'zt')
(3579, u'zp')
(3580, u'zs')
(3581, u'ferromagnetic')
(3582, u'plays')
(3583, u'\u2227')
(3584, u'bergman')
(3585, u'cell')
(3586, u'experiment')
(3587, u'poles')
(3588, u'10\u221213')
(3589, u'10\u221212')
(3590, u'collins')
(3591, u'x\u2212')
(3592, u'cond-matstat-mech')
(3593, u'focused')
(3594, u'z0')
(3595, u'z1')
(3596, u'z2')
(3597, u'z3')
(3598, u'sn\u22121')
(3599, u'convert')
(3600, u'pressure')
(3601, u'x\u2217')
(3602, u'640')
(3603, u'643')
(3604, u'products')
(3605, u'644')
(3606, u'647')
(3607, u'648')
(3608, u'claim')
(3609, u'austria')
(3610, u'anomalies')
(3611, u'1/n')
(3612, u'1/l')
(3613, u'c\u03b1')
(3614, u'cloud')
(3615, u'announced')
(3616, u'no-slip')
(3617, u'remains')
(3618, u'\u03c1\u2032')
(3619, u'exhaustive')
(3620, u'panel')
(3621, u'historically')
(3622, u'reflects')
(3623, u'permutations')
(3624, u'1/3')
(3625, u'1/2')
(3626, u'started')
(3627, u'k+1')
(3628, u'1/8')
(3629, u'crosses')
(3630, u'onsager')
(3631, u'averaged')
(3632, u'infinitesimal')
(3633, u'crossed')
(3634, u'codimension')
(3635, u'meet')
(3636, u'drops')
(3637, u'averages')
(3638, u'control')
(3639, u'beijing')
(3640, u'coincident')
(3641, u'links')
(3642, u'banach')
(3643, u'thermally')
(3644, u'cross-section')
(3645, u'estimating')
(3646, u'sought')
(3647, u'junctions')
(3648, u'\u03b2\u2217')
(3649, u'evidently')
(3650, u'located')
(3651, u'elliptical')
(3652, u'non-decreasing')
(3653, u'circular')
(3654, u'0024')
(3655, u'0025')
(3656, u'd-dimensional')
(3657, u'advocated')
(3658, u'computations')
(3659, u'divided')
(3660, u'unsolved')
(3661, u'astronomical')
(3662, u'including')
(3663, u'spohn')
(3664, u'mentioned')
(3665, u'converting')
(3666, u'facilitates')
(3667, u'fwhm')
(3668, u'outer')
(3669, u'temporal')
(3670, u'2e1')
(3671, u'\u03c9c')
(3672, u'imbalance')
(3673, u'pixel')
(3674, u'stratification')
(3675, u'025')
(3676, u'024')
(3677, u'027')
(3678, u'026')
(3679, u'021')
(3680, u'subtraction')
(3681, u'023')
(3682, u'0\u2032\u2032')
(3683, u'front')
(3684, u'029')
(3685, u'028')
(3686, u'let\u2019s')
(3687, u'poole')
(3688, u'magnitude')
(3689, u'mode')
(3690, u'crossing')
(3691, u'fr\xf6hlich')
(3692, u'708')
(3693, u'attachments')
(3694, u'chung')
(3695, u'147')
(3696, u'704')
(3697, u'sturmfels')
(3698, u'706')
(3699, u'700')
(3700, u'703')
(3701, u'constitute')
(3702, u'mar')
(3703, u'computable')
(3704, u'variety')
(3705, u'measure')
(3706, u'separating')
(3707, u'transitions')
(3708, u'143')
(3709, u'maximizes')
(3710, u'maximized')
(3711, u'universit\xa8')
(3712, u'cause')
(3713, u'torres')
(3714, u'ecm')
(3715, u'discontinuity')
(3716, u'1/\u03bb')
(3717, u'diagonal')
(3718, u'341\u2013356')
(3719, u'completely')
(3720, u'23b')
(3721, u'n/2')
(3722, u'hubble')
(3723, u'1980')
(3724, u'geometry')
(3725, u'determining')
(3726, u'route')
(3727, u'times')
(3728, u'counterpart')
(3729, u'derivations')
(3730, u'timed')
(3731, u'universit\xe9')
(3732, u'evans')
(3733, u'bijection')
(3734, u'possessing')
(3735, u'powerful')
(3736, u'date')
(3737, u'n\u2192\u221e')
(3738, u'\u03c1\u2217')
(3739, u'signify')
(3740, u'precisely')
(3741, u'quality')
(3742, u'\u03c1\u221e')
(3743, u'management')
(3744, u'hyperbolic')
(3745, u'bears')
(3746, u'adjoint')
(3747, u'sakyo-ku')
(3748, u'relations')
(3749, u'attach')
(3750, u'declines')
(3751, u'perfectly')
(3752, u'final')
(3753, u'commutativity')
(3754, u'2-4')
(3755, u'ground-based')
(3756, u'exactly')
(3757, u'lists')
(3758, u'z\u03bd')
(3759, u's\u22121')
(3760, u'87545')
(3761, u'manifestation')
(3762, u'overwhelming')
(3763, u'bec')
(3764, u'submitted')
(3765, u'f11')
(3766, u'distinguished')
(3767, u'exhibit')
(3768, u'esposito')
(3769, u'self-shielding')
(3770, u'unchanged')
(3771, u'keller')
(3772, u'constrained')
(3773, u'border')
(3774, u'instrumentation')
(3775, u'mappings')
(3776, u'\u03c71')
(3777, u'\u03c70')
(3778, u'physique')
(3779, u'instance')
(3780, u'sufficiency')
(3781, u'detector')
(3782, u'brand')
(3783, u'g\u03c9')
(3784, u'lectures')
(3785, u'sequel')
(3786, u'0099')
(3787, u'african')
(3788, u'plugging')
(3789, u'g\u03b8')
(3790, u'connected')
(3791, u'sb')
(3792, u'intrinsic')
(3793, u'annulus')
(3794, u'\u03c7t')
(3795, u'\u03c7s')
(3796, u'consequences')
(3797, u'd+1')
(3798, u'url')
(3799, u'sg')
(3800, u'\u03b52')
(3801, u'proceedings')
(3802, u'se')
(3803, u'constrain')
(3804, u'09-blan-0098')
(3805, u'emerging')
(3806, u'wavelengths')
(3807, u'violation')
(3808, u'sent')
(3809, u'12w')
(3810, u'high-level')
(3811, u'partners')
(3812, u'brighter')
(3813, u'bases')
(3814, u'inherited')
(3815, u'attained')
(3816, u'employed')
(3817, u'achieve')
(3818, u'slows')
(3819, u'aharony')
(3820, u'michigan')
(3821, u'overall')
(3822, u'120')
(3823, u'121')
(3824, u'122')
(3825, u'123')
(3826, u'124')
(3827, u'125')
(3828, u'126')
(3829, u'127')
(3830, u'128')
(3831, u'129')
(3832, u'years')
(3833, u'procedures')
(3834, u'gray')
(3835, u'evolution')
(3836, u'evident')
(3837, u'expansions')
(3838, u'grav')
(3839, u'tuned')
(3840, u'navarro')
(3841, u'she')
(3842, u'wish')
(3843, u'shi')
(3844, u'multiplying')
(3845, u'computed')
(3846, u'differs')
(3847, u'computes')
(3848, u'computer')
(3849, u'operated')
(3850, u'conductivity')
(3851, u'tend')
(3852, u'written')
(3853, u'correctly')
(3854, u'tens')
(3855, u'neither')
(3856, u'joye')
(3857, u'comparable')
(3858, u'shabat')
(3859, u'constituted')
(3860, u'importance')
(3861, u'supernova')
(3862, u'efficiency')
(3863, u'key')
(3864, u'kev')
(3865, u'ker')
(3866, u'monitor')
(3867, u'limits')
(3868, u'\u25e6')
(3869, u'admit')
(3870, u'h\u03c9')
(3871, u'h\u03c1')
(3872, u'higherorder')
(3873, u'harmonic')
(3874, u'hep-lat')
(3875, u'maximize')
(3876, u'geometries')
(3877, u'addition')
(3878, u'yan')
(3879, u'slowly')
(3880, u'treat')
(3881, u'yad')
(3882, u'controlled')
(3883, u'm/2')
(3884, u'subspace')
(3885, u'binning')
(3886, u'kicks')
(3887, u'ott')
(3888, u'quotation')
(3889, u'novel')
(3890, u'contexts')
(3891, u'harder')
(3892, u'1519')
(3893, u'1515')
(3894, u'wkb')
(3895, u'surface')
(3896, u'orbital')
(3897, u'capture')
(3898, u'/m')
(3899, u'/l')
(3900, u'/k')
(3901, u'/h')
(3902, u'generic')
(3903, u'began')
(3904, u'/a')
(3905, u'proceeds')
(3906, u'strange')
(3907, u'schematic')
(3908, u'/w')
(3909, u'/s')
(3910, u'/p')
(3911, u'cossu')
(3912, u'\u03b1/2')
(3913, u'x-axis')
(3914, u'1-3')
(3915, u'1-2')
(3916, u'effect')
(3917, u'1-cycles')
(3918, u'47a')
(3919, u'frequently')
(3920, u'energized')
(3921, u'mech')
(3922, u'reflection')
(3923, u'modeled')
(3924, u'bohr')
(3925, u'km/s')
(3926, u'eigenmode')
(3927, u'/2')
(3928, u'spherical')
(3929, u'restore')
