Reading data now
Read data : , 50
(2606, u'tmax')
(2607, u'enabling')
(2608, u'\u03c3z')
(2609, u'\u03c3x')
(2610, u'embedding')
(2611, u'\u03c3s')
(2612, u'\u03c3r')
(2613, u'\u03c3w')
(2614, u'\u03c3v')
(2615, u'comes')
(2616, u'nearby')
(2617, u'characterization')
(2618, u'information-theoretic')
(2619, u'exploit')
(2620, u'submanifold')
(2621, u'tensors')
(2622, u'odel')
(2623, u'observable')
(2624, u'textbook')
(2625, u'stems')
(2626, u'suspected')
(2627, u'gi\u22121')
(2628, u'unravelings')
(2629, u'15%')
(2630, u'eij')
(2631, u'polymer')
(2632, u'orientation')
(2633, u'zenith')
(2634, u'metric')
(2635, u'uxx')
(2636, u'bias')
(2637, u'fibration')
(2638, u'develop')
(2639, u'media')
(2640, u'epoch')
(2641, u'inquiry')
(2642, u'investigated')
(2643, u'closest')
(2644, u'eite')
(2645, u'validate')
(2646, u'authors\u2019')
(2647, u'dotted')
(2648, u'charges')
(2649, u'a\u2212')
(2650, u'a\u2217')
(2651, u'coordinate')
(2652, u'ccd')
(2653, u'quantum-mechanical')
(2654, u'charged')
(2655, u'isometry')
(2656, u'superconductors')
(2657, u'ci')
(2658, u'valuable')
(2659, u'uk+1')
(2660, u'relevant')
(2661, u'correspondences')
(2662, u'speed')
(2663, u'thinking')
(2664, u'cl')
(2665, u'improvement')
(2666, u'treatment')
(2667, u'versa')
(2668, u'complements')
(2669, u'republic')
(2670, u'momentum')
(2671, u'nielsen')
(2672, u'rules')
(2673, u'psf')
(2674, u'cf')
(2675, u'early')
(2676, u'psr')
(2677, u'ams')
(2678, u'cd')
(2679, u'ruled')
(2680, u'non-local')
(2681, u'collective')
(2682, u'velocities')
(2683, u'benefit')
(2684, u'multiplicative')
(2685, u'output')
(2686, u'twelve')
(2687, u'exposed')
(2688, u'redshifts')
(2689, u'duration')
(2690, u'cq')
(2691, u'nonzero')
(2692, u'kaiser')
(2693, u'ei\u03b8')
(2694, u'recorded')
(2695, u'conservative')
(2696, u'propagating')
(2697, u'sixth')
(2698, u'equivalent')
(2699, u'assemble')
(2700, u'exciting')
(2701, u'hadron')
(2702, u'tdt')
(2703, u'comparison')
(2704, u'central')
(2705, u'wolf')
(2706, u'chou')
(2707, u'chow')
(2708, u'morphism')
(2709, u'outlook')
(2710, u'inclusion')
(2711, u'unbounded')
(2712, u'numerically')
(2713, u'heated')
(2714, u'elementary')
(2715, u'nowadays')
(2716, u'log')
(2717, u'prepare')
(2718, u'area')
(2719, u'assumed')
(2720, u'unmodified')
(2721, u'start')
(2722, u'\xb5')
(2723, u'low')
(2724, u'lot')
(2725, u'hartman')
(2726, u'resolvent')
(2727, u'assumes')
(2728, u'isoperimetric')
(2729, u'\u03c3\u03c1')
(2730, u'trying')
(2731, u'dissipative')
(2732, u'\u03b1\u03b2')
(2733, u'embedded')
(2734, u'stanford')
(2735, u'default')
(2736, u'quantitatively')
(2737, u'submanifolds')
(2738, u'\u201cthe')
(2739, u'multiplications')
(2740, u'describe')
(2741, u'reliability')
(2742, u'gradients')
(2743, u'moves')
(2744, u'completeness')
(2745, u'antenna')
(2746, u'mathematica')
(2747, u'green')
(2748, u'valid')
(2749, u'you')
(2750, u'forcing')
(2751, u'poor')
(2752, u'polar')
(2753, u'accounted')
(2754, u'\u03c8')
(2755, u'thirring')
(2756, u'a\u2032')
(2757, u'peak')
(2758, u'suited')
(2759, u'building')
(2760, u'condensation')
(2761, u'carlip')
(2762, u'cores')
(2763, u'g\u03b1\u03b2')
(2764, u'monte')
(2765, u'vorticity')
(2766, u'pointing')
(2767, u'splitting')
(2768, u'quadrature')
(2769, u'mp2')
(2770, u'griffin')
(2771, u'referring')
(2772, u'equivalence')
(2773, u'nonlocal')
(2774, u'foster')
(2775, u'spain')
(2776, u'flattening')
(2777, u'nodes')
(2778, u'amplitudes')
(2779, u'mpc')
(2780, u'randomness')
(2781, u't\u2032')
(2782, u'-5')
(2783, u'-6')
(2784, u'-1')
(2785, u'-3')
(2786, u'-2')
(2787, u'anal')
(2788, u'louie')
(2789, u'self-contained')
(2790, u'doppler')
(2791, u'rectangular')
(2792, u'canonical')
(2793, u'bilinear')
(2794, u'hernquist')
(2795, u'combined')
(2796, u'c-a')
(2797, u'thickness')
(2798, u'witnesses')
(2799, u'c-y')
(2800, u'fractional')
(2801, u'acknowledgments')
(2802, u'edited')
(2803, u'loose')
(2804, u'modify')
(2805, u'modular')
(2806, u'amplification')
(2807, u'excess')
(2808, u'strong')
(2809, u'colored')
(2810, u'ahead')
(2811, u'inspired')
(2812, u'3\u20136')
(2813, u'amount')
(2814, u'y\u02dc')
(2815, u'permutation')
(2816, u'o\u03c12')
(2817, u'uniquely')
(2818, u'family')
(2819, u'va')
(2820, u'requiring')
(2821, u'\ufb01rst')
(2822, u'put')
(2823, u'vc')
(2824, u'analyzing')
(2825, u'aimed')
(2826, u'f\xa8')
(2827, u'conventional')
(2828, u'takes')
(2829, u'probabilities')
(2830, u'contains')
(2831, u'taken')
(2832, u'lowering')
(2833, u'ejected')
(2834, u'vm')
(2835, u'impulse')
(2836, u'producing')
(2837, u'analogous')
(2838, u'monopoles')
(2839, u'sity')
(2840, u'nine')
(2841, u'spontaneous')
(2842, u'history')
(2843, u'f0')
(2844, u'f1')
(2845, u'f2')
(2846, u'f3')
(2847, u'exclude')
(2848, u'species')
(2849, u'firmly')
(2850, u'processors')
(2851, u'\u201ccooperation')
(2852, u'navier-stokes')
(2853, u'schultz')
(2854, u'fq')
(2855, u'fr')
(2856, u'fs')
(2857, u'ft')
(2858, u'tried')
(2859, u'fx')
(2860, u'fz')
(2861, u'derived')
(2862, u'n+1')
(2863, u'fb')
(2864, u'fc')
(2865, u'fd')
(2866, u'fe')
(2867, u'fi')
(2868, u'horizontal')
(2869, u'fk')
(2870, u'fm')
(2871, u'fn')
(2872, u'diffraction')
(2873, u'4/3')
(2874, u'spectra')
(2875, u'negligible')
(2876, u'polyakov')
(2877, u'dispersing')
(2878, u'feed')
(2879, u'f\u03b3')
(2880, u'remnants')
(2881, u'help')
(2882, u'reservoir')
(2883, u'soon')
(2884, u'held')
(2885, u'wiener')
(2886, u'committed')
(2887, u'y1')
(2888, u'y0')
(2889, u'kinetic')
(2890, u'y2')
(2891, u'excitations')
(2892, u'non-negative')
(2893, u'\u20322')
(2894, u'solving')
(2895, u'complex')
(2896, u'actually')
(2897, u'absence')
(2898, u'charlottesville')
(2899, u'schr\xf6dinger')
(2900, u'deformation')
(2901, u'finer')
(2902, u'yi')
(2903, u'yk')
(2904, u'motivated')
(2905, u'pauli')
(2906, u'yn')
(2907, u'ya')
(2908, u't\u2212')
(2909, u'yz')
(2910, u'yp')
(2911, u'ys')
(2912, u'yr')
(2913, u'yu')
(2914, u'yt')
(2915, u'develops')
(2916, u'fully')
(2917, u'iff')
(2918, u'\u2202xj')
(2919, u'radial')
(2920, u'f\u03c9')
(2921, u'referred')
(2922, u'heavy')
(2923, u'mikhailov')
(2924, u'y\xaf')
(2925, u'sition')
(2926, u'mv')
(2927, u'ifip')
(2928, u'sketched')
(2929, u'quantum')
(2930, u'infinity')
(2931, u'beyond')
(2932, u'event')
(2933, u'dominates')
(2934, u'unnatural')
(2935, u'robert')
(2936, u'sustain')
(2937, u'issue')
(2938, u'asp')
(2939, u'favored')
(2940, u'reason')
(2941, u'base')
(2942, u'brightest')
(2943, u'ask')
(2944, u'earliest')
(2945, u'v0')
(2946, u'unresolved')
(2947, u'persists')
(2948, u'gruyter')
(2949, u'american')
(2950, u'exponentially')
(2951, u'universidad')
(2952, u'd/2')
(2953, u'undergo')
(2954, u'assign')
(2955, u'singleton')
(2956, u'fischer')
(2957, u'probability')
(2958, u'encoding')
(2959, u'reflected')
(2960, u'\u2202xi')
(2961, u'infinite')
(2962, u'unexpected')
(2963, u'solvers')
(2964, u'miss')
(2965, u'perturbation')
(2966, u'\u2207')
(2967, u'v=')
(2968, u'expand')
(2969, u'dt2')
(2970, u'scheme')
(2971, u'shifted')
(2972, u'trapped')
(2973, u'recursively')
(2974, u'incompressible')
(2975, u'jordan')
(2976, u'signaling')
(2977, u'authors')
(2978, u'alphabets')
(2979, u'translation')
(2980, u'ogata')
(2981, u'hundred')
(2982, u'anticipate')
(2983, u'acknowledgement')
(2984, u'grey')
(2985, u'intensities')
(2986, u'toward')
(2987, u'deciding')
(2988, u'affirmative')
(2989, u'randomly')
(2990, u'substantial')
(2991, u'concentration')
(2992, u'null')
(2993, u'lie')
(2994, u'constructions')
(2995, u'jour')
(2996, u'majumdar')
(2997, u'1\uf8f8')
(2998, u'1+\u03c1')
(2999, u'st\xa8')
(3000, u'liu')
(3001, u'jacobian')
(3002, u'extrapolating')
(3003, u'kac')
(3004, u'towards')
(3005, u'rhs')
(3006, u'position')
(3007, u'alpha')
(3008, u'1+\u03b1')
(3009, u'mobile')
(3010, u'arising')
(3011, u'physica')
(3012, u'electrons')
(3013, u'velocity')
(3014, u'naively')
(3015, u'phenomenon')
(3016, u'completion')
(3017, u'northern')
(3018, u'assertion')
(3019, u'subsection')
(3020, u'integrable')
(3021, u'circle')
(3022, u'dominant')
(3023, u'meanwhile')
(3024, u'constraints\u201d')
(3025, u'famous')
(3026, u'3/2')
(3027, u'3/4')
(3028, u'combinations')
(3029, u'during')
(3030, u'alexander')
(3031, u'exhibiting')
(3032, u'\u2202x2')
(3033, u'\u03b312')
(3034, u'\uf8f3')
(3035, u'stored')
(3036, u'andersson')
(3037, u'lifetimes')
(3038, u'unpublished')
(3039, u'plausible')
(3040, u'descriptions')
(3041, u'close')
(3042, u'constellation')
(3043, u'momenta')
(3044, u'gravitation')
(3045, u'pictures')
(3046, u'-level')
(3047, u'bunkyo-ku')
(3048, u'probably')
(3049, u'catalogs')
(3050, u'statistically')
(3051, u'missing')
(3052, u'\u274d')
(3053, u'poorer')
(3054, u'distinguish')
(3055, u'-algebras')
(3056, u'ak+1')
(3057, u'sensitive')
(3058, u'experimental')
(3059, u'large-scale')
(3060, u'whatever')
(3061, u'u\u2212')
(3062, u'tightly-bound')
(3063, u'n-particle')
(3064, u'\u22a5')
(3065, u'\u01eb2')
(3066, u'\u01eb1')
(3067, u'\u2113\u22121')
(3068, u'coarse')
(3069, u'maintenance')
(3070, u'collected')
(3071, u'kronheimer')
(3072, u'empty')
(3073, u'walter')
(3074, u'surjective')
(3075, u'sanders')
(3076, u'generating')
(3077, u'onset')
(3078, u'partly')
(3079, u'covariance')
(3080, u'modelling')
(3081, u'else')
(3082, u'lives')
(3083, u'disruptive')
(3084, u'folklore')
(3085, u'assigning')
(3086, u'intriguing')
(3087, u'look')
(3088, u'pacs')
(3089, u'\u03b4st')
(3090, u'guide')
(3091, u'loop')
(3092, u'landauer')
(3093, u'vectors')
(3094, u'funded')
(3095, u'overlooked')
(3096, u'herein')
(3097, u'reads')
(3098, u'ready')
(3099, u'shaw')
(3100, u'anymore')
(3101, u'grant')
(3102, u'belong')
(3103, u'discounted')
(3104, u'grand')
(3105, u'modification')
(3106, u'composition')
(3107, u'conflict')
(3108, u'interpolation')
(3109, u'camera')
(3110, u'inhomogeneities')
(3111, u'uses')
(3112, u'user')
(3113, u'third-order')
(3114, u'jp1')
(3115, u'jp2')
(3116, u'eigenvectors')
(3117, u'older')
(3118, u'poland')
(3119, u'cruz')
(3120, u'obviously')
(3121, u'calibrated')
(3122, u'consistency')
(3123, u'lin')
(3124, u'weakest')
(3125, u'distances')
(3126, u'exploits')
(3127, u'powering')
(3128, u'well-chosen')
(3129, u'reviewed')
(3130, u'useful')
(3131, u'guaranteed')
(3132, u'\u03b9')
(3133, u'guarantees')
(3134, u'remaining')
(3135, u'march')
(3136, u'evaluate')
(3137, u'capacities')
(3138, u'success')
(3139, u'interestingly')
(3140, u'translates')
(3141, u'byproduct')
(3142, u'popular')
(3143, u'gluon')
(3144, u'terminology')
(3145, u'mathematical')
(3146, u'sketch')
(3147, u'neumann')
(3148, u'creation')
(3149, u'2/d')
(3150, u'one-way')
(3151, u'trends')
(3152, u'experienced')
(3153, u'electric')
(3154, u'delivered')
(3155, u'describing')
(3156, u'conditionally')
(3157, u'providence')
(3158, u'\u2212s1')
(3159, u'minimal')
(3160, u'radiometer')
(3161, u'run')
(3162, u'processing')
(3163, u'step')
(3164, u'plots')
(3165, u'2/3')
(3166, u'subtract')
(3167, u'integers')
(3168, u'concretely')
(3169, u'tracing')
(3170, u'simulation')
(3171, u'bloch')
(3172, u'block')
(3173, u'seeing')
(3174, u'perturbing')
(3175, u'lensing')
(3176, u's\xb5')
(3177, u's\xb4')
(3178, u'l\u2192\u221e')
(3179, u'symmetry-breaking')
(3180, u'statistics')
(3181, u'probabilistic')
(3182, u'unassociated')
(3183, u'u\u2032')
(3184, u'k-th')
(3185, u'rees')
(3186, u'properly')
(3187, u'reed')
(3188, u'segregation')
(3189, u'russian')
(3190, u'papovich')
(3191, u'intuitive')
(3192, u'circuits')
(3193, u'transmits')
(3194, u'heterogeneous')
(3195, u'ordered')
(3196, u'grid-based')
(3197, u'traditional')
(3198, u'analyticity')
(3199, u'amounts')
(3200, u'dashed')
(3201, u'rewriting')
(3202, u'application')
(3203, u'electrical')
(3204, u'nat')
(3205, u'self-gravity')
(3206, u'calculating')
(3207, u'zagrebnov')
(3208, u'kansas')
(3209, u'perna')
(3210, u'independently')
(3211, u'correlated')
(3212, u'practically')
(3213, u'required')
(3214, u'resolving')
(3215, u'orbit')
(3216, u'depth')
(3217, u'requires')
(3218, u'evenly')
(3219, u'gw')
(3220, u'gu')
(3221, u'gt')
(3222, u'gs')
(3223, u'gr')
(3224, u'funct')
(3225, u'g|')
(3226, u'|e|')
(3227, u'gg')
(3228, u'ge')
(3229, u'proposition')
(3230, u'gb')
(3231, u'ga')
(3232, u'|eg')
(3233, u'go')
(3234, u'gn')
(3235, u'gm')
(3236, u'gk')
(3237, u'gj')
(3238, u'gi')
(3239, u'gh')
(3240, u'compact')
(3241, u'lkj')
(3242, u'alamos')
(3243, u'excluded')
(3244, u'suite')
(3245, u'\u03bd')
(3246, u'g3')
(3247, u'g2')
(3248, u'g1')
(3249, u'g0')
(3250, u'g=')
(3251, u'wave')
(3252, u'g+')
(3253, u'positions')
(3254, u'\uf8eb')
(3255, u'ryan')
(3256, u'\u03be')
(3257, u'enforce')
(3258, u'configurations')
(3259, u'zm')
(3260, u'zn')
(3261, u'compensated')
(3262, u'zi')
(3263, u'zj')
(3264, u'zk')
(3265, u'jump')
(3266, u'zx')
(3267, u'zt')
(3268, u'zp')
(3269, u'zs')
(3270, u'plays')
(3271, u'\u2227')
(3272, u'bergman')
(3273, u'cell')
(3274, u'experiment')
(3275, u'poles')
(3276, u'10\u221213')
(3277, u'10\u221212')
(3278, u'collins')
(3279, u'x\u2212')
(3280, u'cond-matstat-mech')
(3281, u'focused')
(3282, u'z0')
(3283, u'z1')
(3284, u'z2')
(3285, u'z3')
(3286, u'stellar')
(3287, u'convert')
(3288, u'pressure')
(3289, u'x\u2217')
(3290, u'preferentially')
(3291, u'products')
(3292, u'constitutive')
(3293, u'claim')
(3294, u'austria')
(3295, u'anomalies')
(3296, u'1/n')
(3297, u'1/l')
(3298, u'c\u03b1')
(3299, u'cloud')
(3300, u'no-slip')
(3301, u'remains')
(3302, u'\u03c1\u2032')
(3303, u'exhaustive')
(3304, u'panel')
(3305, u'historically')
(3306, u'reflects')
(3307, u'permutations')
(3308, u'formally')
(3309, u'1/2')
(3310, u'started')
(3311, u'mismatch')
(3312, u'1/8')
(3313, u'crosses')
(3314, u'onsager')
(3315, u'averaged')
(3316, u'infinitesimal')
(3317, u'crossed')
(3318, u'codimension')
(3319, u'meet')
(3320, u'drops')
(3321, u'averages')
(3322, u'control')
(3323, u'beijing')
(3324, u'coincident')
(3325, u'links')
(3326, u'thermally')
(3327, u'cross-section')
(3328, u'estimating')
(3329, u'sought')
(3330, u'junctions')
(3331, u'\u03b2\u2217')
(3332, u'arrangement')
(3333, u'located')
(3334, u'elliptical')
(3335, u'non-decreasing')
(3336, u'circular')
(3337, u'd-dimensional')
(3338, u'transitive')
(3339, u'advocated')
(3340, u'computations')
(3341, u'divided')
(3342, u'unsolved')
(3343, u'astronomical')
(3344, u'enclose')
(3345, u'spohn')
(3346, u'mentioned')
(3347, u'converting')
(3348, u'facilitates')
(3349, u'fwhm')
(3350, u'outer')
(3351, u'masses')
(3352, u'2e1')
(3353, u'imbalance')
(3354, u'pixel')
(3355, u'stratification')
(3356, u'subtraction')
(3357, u'0\u2032\u2032')
(3358, u'front')
(3359, u'way\u2019s')
(3360, u'let\u2019s')
(3361, u'poole')
(3362, u'magnitude')
(3363, u'mode')
(3364, u'crossing')
(3365, u'fr\xf6hlich')
(3366, u'math-ph')
(3367, u'attachments')
(3368, u'chung')
(3369, u'inputs')
(3370, u'sturmfels')
(3371, u'constitute')
(3372, u'computable')
(3373, u'variety')
(3374, u'measure')
(3375, u'separating')
(3376, u'transitions')
(3377, u'maximizes')
(3378, u'maximized')
(3379, u'universit\xa8')
(3380, u'cause')
(3381, u'torres')
(3382, u'ecm')
(3383, u'discontinuity')
(3384, u'1/\u03bb')
(3385, u'diagonal')
(3386, u'341\u2013356')
(3387, u'completely')
(3388, u'high-energy')
(3389, u'n/2')
(3390, u'hubble')
(3391, u'geometry')
(3392, u'determining')
(3393, u'route')
(3394, u'times')
(3395, u'counterpart')
(3396, u'derivations')
(3397, u'timed')
(3398, u'universit\xe9')
(3399, u'evans')
(3400, u'bijection')
(3401, u'possessing')
(3402, u'powerful')
(3403, u'date')
(3404, u'n\u2192\u221e')
(3405, u'\u03c1\u2217')
(3406, u'signify')
(3407, u'precisely')
(3408, u'quality')
(3409, u'\u03c1\u221e')
(3410, u'management')
(3411, u'hyperbolic')
(3412, u'bears')
(3413, u'adjoint')
(3414, u'sakyo-ku')
(3415, u'relations')
(3416, u'attach')
(3417, u'declines')
(3418, u'perfectly')
(3419, u'final')
(3420, u'commutativity')
(3421, u'2-4')
(3422, u'ground-based')
(3423, u'exactly')
(3424, u'lists')
(3425, u'z\u03bd')
(3426, u's\u22121')
(3427, u'manifestation')
(3428, u'overwhelming')
(3429, u'bec')
(3430, u'submitted')
(3431, u'f11')
(3432, u'distinguished')
(3433, u'exhibit')
(3434, u'esposito')
(3435, u'self-shielding')
(3436, u'unchanged')
(3437, u'keller')
(3438, u'constrained')
(3439, u'border')
(3440, u'instrumentation')
(3441, u'mappings')
(3442, u'\u03c71')
(3443, u'\u03c70')
(3444, u'physique')
(3445, u'instance')
(3446, u'sufficiency')
(3447, u'detector')
(3448, u'g\u03c9')
(3449, u'lectures')
(3450, u'\uf8f6')
(3451, u'plugging')
(3452, u'g\u03b8')
(3453, u'connected')
(3454, u'sb')
(3455, u'intrinsic')
(3456, u'annulus')
(3457, u'\u03c7t')
(3458, u'\u03c7s')
(3459, u'consequences')
(3460, u'd+1')
(3461, u'url')
(3462, u'sg')
(3463, u'\u03b52')
(3464, u'proceedings')
(3465, u'se')
(3466, u'constrain')
(3467, u'09-blan-0098')
(3468, u'emerging')
(3469, u'violation')
(3470, u'sent')
(3471, u'12w')
(3472, u'high-level')
(3473, u'partners')
(3474, u'brighter')
(3475, u'bases')
(3476, u'inherited')
(3477, u'attained')
(3478, u'employed')
(3479, u'achieve')
(3480, u'slows')
(3481, u'aharony')
(3482, u'michigan')
(3483, u'overall')
(3484, u'joint')
(3485, u'1\u2032\u2032')
(3486, u'legitimate')
(3487, u'years')
(3488, u'procedures')
(3489, u'gray')
(3490, u'evolution')
(3491, u'widom')
(3492, u'expansions')
(3493, u'grav')
(3494, u'tuned')
(3495, u'navarro')
(3496, u'she')
(3497, u'levin')
(3498, u'shi')
(3499, u'multiplying')
(3500, u'computed')
(3501, u'argued')
(3502, u'computes')
(3503, u'computer')
(3504, u'operated')
(3505, u'conductivity')
(3506, u'tend')
(3507, u'written')
(3508, u'correctly')
(3509, u'tens')
(3510, u'neither')
(3511, u'joye')
(3512, u'comparable')
(3513, u'shabat')
(3514, u'constituted')
(3515, u'importance')
(3516, u'supernova')
(3517, u'efficiency')
(3518, u'key')
(3519, u'kev')
(3520, u'ker')
(3521, u'monitor')
(3522, u'limits')
(3523, u'\u25e6')
(3524, u'admit')
(3525, u'h\u03c9')
(3526, u'h\u03c1')
(3527, u'higherorder')
(3528, u'harmonic')
(3529, u'hep-lat')
(3530, u'maximize')
(3531, u'geometries')
(3532, u'addition')
(3533, u'yan')
(3534, u'slowly')
(3535, u'treat')
(3536, u'yad')
(3537, u'controlled')
(3538, u'm/2')
(3539, u'subspace')
(3540, u'binning')
(3541, u'kicks')
(3542, u'ott')
(3543, u'quotation')
(3544, u'novel')
(3545, u'contexts')
(3546, u'harder')
(3547, u'wkb')
(3548, u'surface')
(3549, u'orbital')
(3550, u'capture')
(3551, u'/m')
(3552, u'/l')
(3553, u'/k')
(3554, u'/h')
(3555, u'generic')
(3556, u'began')
(3557, u'/a')
(3558, u'campus')
(3559, u'strange')
(3560, u'schematic')
(3561, u'/w')
(3562, u'/s')
(3563, u'/p')
(3564, u'cossu')
(3565, u'\u03b1/2')
(3566, u'x-axis')
(3567, u'1-3')
(3568, u'1-2')
(3569, u'effect')
(3570, u'1-cycles')
(3571, u'47a')
(3572, u'frequently')
(3573, u'energized')
(3574, u'mech')
(3575, u'reflection')
(3576, u'modeled')
(3577, u'bohr')
(3578, u'redshifted')
(3579, u'eigenmode')
(3580, u'/2')
(3581, u'spherical')
(3582, u'restore')
(3583, u'increasingly')
(3584, u'accurate')
(3585, u'de\ufb01ned')
(3586, u'sources')
(3587, u'distant')
(3588, u'\u2014')
(3589, u'00-681')
(3590, u'ak\u22121')
(3591, u'extends')
(3592, u'natl')
(3593, u'semigroup')
(3594, u'turbulence')
(3595, u'intersection')
(3596, u'prominent')
(3597, u'loss')
(3598, u'necessary')
(3599, u'lost')
(3600, u'sizes')
(3601, u'alternatively')
(3602, u'\uf8ef')
(3603, u'=\u221a')
(3604, u'ak\u2212i')
(3605, u'lose')
(3606, u'page')
(3607, u'lends')
(3608, u'therein')
(3609, u'shed')
(3610, u'shen')
(3611, u'phenomena')
(3612, u'certain')
(3613, u'francisco')
(3614, u'home')
(3615, u'peter')
(3616, u'broad')
(3617, u'overlap')
(3618, u'e-mail')
(3619, u'?')
(3620, u'limitations')
(3621, u'camilo')
(3622, u'tmin')
(3623, u'disentangle')
(3624, u'journal')
(3625, u'complication')
(3626, u'expansion')
(3627, u'grant-in-aid')
(3628, u'variation')
(3629, u'offset')
(3630, u'injective')
(3631, u'self-consistently')
(3632, u'freedom')
(3633, u'metallicity')
(3634, u'recognized')
(3635, u'compatible')
(3636, u'equally')
(3637, u'h2')
(3638, u'h0')
(3639, u'h1')
(3640, u'washington')
(3641, u'attains')
(3642, u'\u2202ai')
(3643, u'jing')
(3644, u'additional')
(3645, u'synthesized')
(3646, u'phrases')
(3647, u'noticed')
(3648, u'describes')
(3649, u'inner')
(3650, u'hooft')
(3651, u'suzuki')
(3652, u'asymptotics')
(3653, u'hz')
(3654, u'hx')
(3655, u'hy')
(3656, u'north')
(3657, u'hr')
(3658, u'hs')
(3659, u'hq')
(3660, u'hv')
(3661, u'triangular')
(3662, u'ht')
(3663, u'hu')
(3664, u'g\xb4erard')
(3665, u'hk')
(3666, u'neutral')
(3667, u'hi')
(3668, u'hn')
(3669, u'goals')
(3670, u'hm')
(3671, u'hb')
(3672, u'hc')
(3673, u'ha')
(3674, u'hd')
(3675, u'he')
(3676, u'\u2207\u03c6')
(3677, u'cells')
(3678, u'converted')
(3679, u'piece')
(3680, u'display')
(3681, u'strengthens')
(3682, u'mechanics')
(3683, u'intersects')
(3684, u'\u201coptimal')
(3685, u'\uf8f6\uf8eb')
(3686, u'linearity')
(3687, u'twist')
(3688, u'h\xa8')
(3689, u'education')
(3690, u'ingredients')
(3691, u'\u2212\u03b1x')
(3692, u'dormody')
(3693, u'stat')
(3694, u'star')
(3695, u'-dynamics')
(3696, u'emerges')
(3697, u'radially')
(3698, u'kashiwa')
(3699, u'additionally')
(3700, u'cut-off')
(3701, u'persistent')
(3702, u'portion')
(3703, u'determination')
(3704, u'bcs')
(3705, u'secondly')
(3706, u'similarity')
(3707, u'squared')
(3708, u'dynamic')
(3709, u'asian')
(3710, u'consists')
(3711, u'half-duplex')
(3712, u'fronts')
(3713, u'calculate')
(3714, u'aug')
(3715, u'ohya')
(3716, u'\u03b3s')
(3717, u'djorgovski')
(3718, u'\u03b3u')
(3719, u'\u03b3t')
(3720, u'presents')
(3721, u'\u03b3i')
(3722, u'\u03b3n')
(3723, u'\u03b3m')
(3724, u'aux')
(3725, u'\u03b3a')
(3726, u'updated')
(3727, u'connects')
(3728, u'affect')
(3729, u'\u03b3=')
(3730, u'\u03b32')
(3731, u'\u03b31')
(3732, u'\u03b30')
(3733, u'convenience')
(3734, u'vector')
(3735, u'enhance')
(3736, u'markov')
(3737, u'force')
(3738, u'concise')
(3739, u'10a')
(3740, u'likely')
(3741, u'tangential')
(3742, u'qualitatively')
(3743, u'implemented')
(3744, u'e-print')
(3745, u'eigenspaces')
(3746, u'\u21d0\u21d2')
(3747, u'trapping')
(3748, u'complexities')
(3749, u'dr2')
(3750, u'cheng')
(3751, u'\u02c6i')
(3752, u'net')
(3753, u'ever')
(3754, u'coefficient')
(3755, u'evolving')
(3756, u'never')
(3757, u'drew')
(3758, u'10%')
(3759, u'refinement')
(3760, u'mev')
(3761, u'possibility')
(3762, u'active')
(3763, u'interpret')
(3764, u'contraction')
(3765, u'\u02c62')
(3766, u'ignoring')
(3767, u'drm')
(3768, u'adopting')
(3769, u'suitable')
(3770, u'|a|')
(3771, u'elaborated')
(3772, u'moran')
(3773, u'counts')
(3774, u'narayan')
(3775, u'non-negativity')
(3776, u'arms')
(3777, u'tm+1')
(3778, u'snrs')
(3779, u'call')
(3780, u'm\u2032')
(3781, u'survive')
(3782, u'type')
(3783, u'composite')
(3784, u'odinger')
(3785, u'berlin')
(3786, u'log-log')
(3787, u'aligned')
(3788, u'worst')
(3789, u'kumar')
(3790, u'setup')
(3791, u'cm2')
(3792, u'suggestive')
(3793, u'exceptions')
(3794, u'akin')
(3795, u'hansen')
(3796, u'root')
(3797, u'sinusoidal')
(3798, u'iterative')
(3799, u'm-s')
(3800, u'involve')
(3801, u'degenerate')
(3802, u'magnitudes')
(3803, u'isothermal')
(3804, u'fermion')
(3805, u'answer')
(3806, u'oscillatory')
(3807, u'undergoing')
(3808, u'replacing')
(3809, u'reconciled')
(3810, u'swift/xrt')
(3811, u'summarize')
(3812, u'non-degenerate')
(3813, u'attempt')
(3814, u'substructures')
(3815, u'third')
(3816, u'68%')
(3817, u'dot-dashed')
(3818, u'descends')
(3819, u'maintain')
(3820, u'g12')
(3821, u'operations')
(3822, u'enter')
(3823, u'murray')
(3824, u'personal')
(3825, u'better')
(3826, u'differently')
(3827, u'persist')
(3828, u'renormalizable')
(3829, u'schmidt')
(3830, u'overcome')
(3831, u'maximal')
(3832, u'combination')
(3833, u'singularity')
(3834, u'brightness')
(3835, u'bonn')
(3836, u'mean')
(3837, u'successively')
(3838, u'principles')
(3839, u'24w')
(3840, u'taught')
(3841, u'extract')
(3842, u'gradient')
(3843, u'restricted')
(3844, u'crucial')
(3845, u'particles')
(3846, u'reader')
(3847, u'turning')
(3848, u'h\u22121')
(3849, u'1s')
(3850, u'telescopes')
(3851, u'sigal')
(3852, u'starts')
(3853, u'cosmic')
(3854, u'\u03b4ij')
(3855, u'signature')
(3856, u'features')
(3857, u'miura')
(3858, u'thereof')
(3859, u'pragmatic')
(3860, u'zeros')
(3861, u'dwell')
(3862, u'particle\u2019s')
(3863, u'keldysh')
(3864, u'lower')
(3865, u'1i')
(3866, u'somewhat')
